Date,VIX,DIX,GEX,DIX Diff.,GEX Diff.,SP500 EWM20 Diff.,Actual,Advisor,Strong Sell,Sell,Hold,Buy,Strong Buy
2020-01-28,16.28,0.4364531415296925,1618532887.48,0.012396133026855716,980618596.765,4.442984938586051,Strong Sell,Unsure,0.23455414175987244,0.12086192518472672,0.23869752883911133,0.301173597574234,0.1047128364443779
2020-01-29,16.39,0.4495009717244063,1747056326.255,0.013047830194713783,128523438.7750001,1.4503197063399966,Strong Sell,Unsure,0.18815752863883972,0.16998060047626495,0.18296454846858978,0.318485289812088,0.1404120773077011
2020-01-30,15.49,0.43703511634848863,2070348731.46,-0.012465855375917656,323292405.2049999,10.595051162878462,Strong Sell,Unsure,0.15271705389022827,0.19493067264556885,0.21993619203567505,0.3347625732421875,0.09765345603227615
2020-01-31,18.84,0.4245688077397517,1546000851.2088,-0.012466308608736931,-524347880.25119996,-43.01685847168119,Strong Sell,Unsure,0.216171994805336,0.17224009335041046,0.1986350566148758,0.23416659235954285,0.17878621816635132
2020-02-03,17.97,0.4081356756099931,1886168623.79,-0.01643313212975861,340167772.5811999,-17.74858623628279,Strong Sell,Unsure,0.26865559816360474,0.14279301464557648,0.22676528990268707,0.24701738357543945,0.11476869136095047
2020-02-04,16.05,0.3892757757028775,3359119024.26,-0.018859899907115563,1472950400.4700003,27.976517214791784,Strong Sell,Unsure,0.28538191318511963,0.20097211003303528,0.21747978031635284,0.1662605106830597,0.12990570068359375
2020-02-05,15.15,0.4103631469306881,4067938357.195,0.02108737122781057,708819332.935,58.87875367052584,Strong Sell,Unsure,0.16022340953350067,0.2511409819126129,0.33500227332115173,0.1539611667394638,0.09967213869094849
2020-02-06,14.96,0.4185948728444519,5336330666.12,0.00823172591376381,1268392308.9249997,63.30506284476132,Strong Sell,Unsure,0.21515490114688873,0.2386000007390976,0.2579513192176819,0.1750008761882782,0.11329292505979538
2020-02-07,15.47,0.4309279055121234,4120952063.89,0.012333032667671495,-1215378602.23,40.91791400240254,Strong Sell,Unsure,0.15720658004283905,0.2795415222644806,0.26604869961738586,0.18625952303409576,0.11094366759061813
2020-02-10,15.04,0.4099419814244324,5361523681.94,-0.02098592408769101,1240571618.0499997,59.09716028788807,Strong Sell,Unsure,0.15953290462493896,0.22526288032531738,0.36266401410102844,0.15329764783382416,0.09924258291721344
2020-02-11,15.18,0.42407349204067296,5722246613.725,0.014131510616240572,360722931.7850008,58.580764069994075,Strong Sell,Unsure,0.15859641134738922,0.24859076738357544,0.33160051703453064,0.16255226731300354,0.09866002202033997
2020-02-12,13.74,0.40896919524653336,7967208231.825,-0.015104296794139604,2244961618.0999994,72.63497701570896,Strong Sell,Strong Sell,0.4098511040210724,0.10706515610218048,0.22889162600040436,0.18641091883182526,0.06778118014335632
2020-02-13,14.15,0.4238629293252256,7211357199.895,0.014893734078692267,-755851031.9299994,60.73212206183234,Strong Sell,Unsure,0.1881893128156662,0.15756183862686157,0.29156145453453064,0.26597556471824646,0.09671182185411453
2020-02-14,13.68,0.4321815294267773,5770086242.8,0.008318600101551665,-1441270957.0950003,60.55763424641964,Strong Sell,Strong Sell,0.4161626100540161,0.1349755823612213,0.257612407207489,0.10579859465360641,0.08545081317424774
2020-02-18,14.83,0.40837441278936143,5660220154.705,-0.02380711663741586,-109866088.09500027,45.87833574676051,Strong Sell,Unsure,0.21070179343223572,0.22787179052829742,0.27495893836021423,0.17826855182647705,0.10819891840219498
2020-02-19,14.38,0.4168811307975447,6381535398.14,0.008506718008183256,721315243.4350004,55.83135138992611,Strong Sell,Hold,0.1503588855266571,0.20779694616794586,0.4210154712200165,0.12216175347566605,0.09866690635681152
2020-02-20,15.56,0.4253121493672236,4437306750.29,0.008431018569678927,-1944228647.8500004,38.85169887660004,Strong Sell,Unsure,0.1856052577495575,0.2909255623817444,0.21416275203227997,0.193844735622406,0.11546172946691513
2020-02-21,17.08,0.4209100953341571,1322774452.925,-0.004402054033066538,-3114532297.365,2.9872513645427716,Strong Sell,Unsure,0.23729905486106873,0.13377131521701813,0.16270025074481964,0.36029112339019775,0.10593825578689575
2020-02-24,25.03,0.3812108830345568,-773233389.695,-0.03969921229960027,-2096007842.62,-98.4405820987472,Strong Sell,Unsure,0.1921597719192505,0.15447783470153809,0.17250116169452667,0.23819877207279205,0.24266240000724792
2020-02-25,27.85,0.3938587099817336,-1631927245.395,0.01264782694717681,-858693855.6999999,-177.3881457083903,Strong Sell,Unsure,0.22771145403385162,0.23074938356876373,0.09004327654838562,0.14727622270584106,0.30421969294548035
2020-02-26,27.56,0.3988901850853517,-1624169660.48,0.005031475103618066,7757584.914999962,-171.2064175456867,Strong Sell,Unsure,0.25723838806152344,0.1609032154083252,0.0947837382555008,0.1487681120634079,0.33830657601356506
2020-02-27,39.16,0.3618779294356905,-2958422908.85,-0.03701225564966115,-1334253248.37,-279.6405682556215,Strong Buy,Unsure,0.16447655856609344,0.2602723240852356,0.12211062014102936,0.17442016303539276,0.27872034907341003
2020-02-28,40.11,0.3804133117028765,-1423445495.335,0.018535382267185985,1534977413.5149999,-275.0390855646101,Strong Buy,Strong Buy,0.11573433876037598,0.16003531217575073,0.11320541799068451,0.14009469747543335,0.4709302484989166
2020-03-02,33.42,0.4484957271528808,-132090238.964,0.06808241545000426,1291355256.371,-125.7520297965516,Strong Sell,Unsure,0.1339394450187683,0.12558843195438385,0.15399636328220367,0.24157892167568207,0.3448968231678009
2020-03-03,36.82,0.4569051671550912,-1094764736.135,0.008409440002210444,-962674497.171,-192.39040791116622,Strong Sell,Strong Buy,0.161504328250885,0.1288333684206009,0.11990397423505783,0.16985280811786652,0.41990551352500916
2020-03-04,31.99,0.42030031395555306,1292494130.465,-0.036604853199538157,2387258866.6,-59.38894049105511,Strong Sell,Unsure,0.15997497737407684,0.18938517570495605,0.18393062055110931,0.2377966344356537,0.2289126068353653
2020-03-05,39.62,0.4425328495207397,-992248105.7,0.022232535565186617,-2284742236.165,-149.67380330143078,Strong Sell,Strong Buy,0.12484639883041382,0.1311943680047989,0.1570328325033188,0.14104408025741577,0.44588232040405273
2020-03-06,41.94,0.45216180113712395,-1026984872.86,0.009628951616384274,-34736767.15999997,-182.17725060605653,Strong Sell,Strong Buy,0.13085363805294037,0.10438302904367447,0.09714829921722412,0.13761770725250244,0.5299972891807556
2020-03-09,54.46,0.4164649367778293,-1664364382.5271,-0.035696864359294644,-637379509.6671001,-369.1946553102416,Strong Sell,Strong Buy,0.133637934923172,0.17076629400253296,0.09921541810035706,0.14171715080738068,0.45466315746307373
2020-03-10,47.3,0.4182497640665764,-1000251181.05,0.0017848272887470706,664113201.4771001,-211.2389738521233,Strong Sell,Strong Buy,0.12789469957351685,0.12880997359752655,0.09495152533054352,0.1303311139345169,0.5180127024650574
2020-03-11,53.9,0.439414688921793,-1628876725.0996,0.021164924855216594,-628625544.0496001,-318.56573824715906,Strong Sell,Strong Buy,0.12603096663951874,0.12755481898784637,0.0935678631067276,0.14238233864307404,0.5104640126228333
2020-03-12,75.47,0.3775964436331328,-2170934233.25,-0.0618182452886602,-542057508.1503999,-524.1337631760016,Strong Buy,Strong Buy,0.13837748765945435,0.19134588539600372,0.10273416340351105,0.16154271364212036,0.4059997797012329
2020-03-13,57.83,0.3909358493769589,-1540240423.73,0.013339405743826138,630693809.52,-265.84959525447766,Strong Sell,Strong Buy,0.11783933639526367,0.1725360006093979,0.08748622238636017,0.1426427662372589,0.4794956147670746
2020-03-16,82.69,0.3725371608942804,-1758235173.66,-0.018398688482678505,-217994749.93000007,-534.4063004683367,Strong Buy,Strong Buy,0.12276960164308548,0.16976355016231537,0.0911465510725975,0.11676313728094101,0.49955716729164124
2020-03-17,75.91,0.3524576556460001,-1153920356.04,-0.020079505248280283,604314817.6200001,-354.16570042373314,Strong Sell,Strong Buy,0.1262560784816742,0.13760380446910858,0.0937349796295166,0.12866126000881195,0.5137438774108887
2020-03-18,76.45,0.35420916037104033,-231405936.04,0.0017515047250402094,922514420.0,-438.66087181194916,Strong Sell,Strong Buy,0.14547599852085114,0.13014382123947144,0.11680202931165695,0.12168608605861664,0.48589202761650085
2020-03-19,72.0,0.3533346475913093,-1009988451.14,-0.0008745127797310515,-778582515.1,-386.8317411631924,Strong Sell,Strong Buy,0.13743269443511963,0.14978496730327606,0.10203271359205246,0.13070884346961975,0.48004084825515747
2020-03-20,66.04,0.4114038472144249,-641778574.9,0.05806919962311563,368209876.24,-444.6739562905077,Strong Buy,Strong Buy,0.13985750079154968,0.11562101542949677,0.08522936701774597,0.17615436017513275,0.48313769698143005
2020-03-23,61.59,0.3665711996579459,-67803558.89,-0.04483264755647903,573975016.01,-463.3773890247453,Strong Buy,Strong Buy,0.12344400584697723,0.15814125537872314,0.10772497951984406,0.1648695021867752,0.44582027196884155
2020-03-24,61.67,0.40220784471872334,600219982.04,0.03563664506077746,668023540.93,-229.30954245096018,Strong Buy,Strong Buy,0.10990476608276367,0.13010993599891663,0.09590978920459747,0.19138391315937042,0.4726916253566742
2020-03-25,63.95,0.4611852249864139,-157646663.16,0.05897738026769056,-757866645.1999999,-181.92910983658294,Strong Buy,Strong Buy,0.11210993677377701,0.1051199734210968,0.09783416241407394,0.1887183040380478,0.49621763825416565
2020-03-26,61.0,0.4809410635531237,1106729624.63,0.019755838566709816,1264376287.7900002,-24.80776604262246,Strong Sell,Unsure,0.35851141810417175,0.09405145049095154,0.10222504287958145,0.13027751445770264,0.31493452191352844
2020-03-27,65.54,0.482825712625796,-289385495.09,0.001884649072672273,-1396115119.72,-102.60702641951593,Buy,Strong Buy,0.14782610535621643,0.12751005589962006,0.09008543938398361,0.11540379375219345,0.5191746354103088
2020-03-30,57.08,0.4727400191733636,98620248.765,-0.010085693452432376,388005743.85499996,-15.767309617656792,Strong Sell,Strong Sell,0.42074054479599,0.07411085814237595,0.06897426396608353,0.09366658329963684,0.3425077199935913
2020-03-31,53.54,0.4974165798378229,-148210827.385,0.02467656066445928,-246831076.14999998,-52.319946796927525,Strong Sell,Strong Buy,0.10694677382707596,0.10027872771024704,0.09332846105098724,0.1842401921749115,0.5152058005332947
2020-04-01,57.06,0.51140108308801,-772849977.51,0.01398450325018713,-624639150.125,-150.56138043531564,Strong Buy,Strong Buy,0.12379016727209091,0.09874844551086426,0.09190424531698227,0.13985081017017365,0.5457063317298889
2020-04-02,50.91,0.4852214659749498,-507398426.73,-0.026179617113060216,265451550.77999997,-85.19362991766639,Strong Buy,Strong Buy,0.1904177963733673,0.09268904477357864,0.08626481145620346,0.11840765923261642,0.5122206807136536
2020-04-03,46.8,0.5064751559582124,-463079691.085,0.021253689983262547,44318735.64500004,-111.68709373503134,Strong Buy,Strong Buy,0.14684291183948517,0.09615042060613632,0.08948627859354019,0.1361713856458664,0.5313490033149719
2020-04-06,45.24,0.4466981133829929,1555164529.5,-0.05977704257521943,2018244220.585,57.310248525447605,Hold,Unsure,0.19045256078243256,0.15683968365192413,0.14561976492404938,0.26197972893714905,0.24510829150676727
2020-04-07,46.7,0.4821102904797566,1533925065.67,0.0354121770967637,-21239463.829999924,47.98879628492887,Hold,Strong Buy,0.1454903483390808,0.1129818707704544,0.11001665145158768,0.21014703810214996,0.42136406898498535
